# Data Toolkit for Sheets - robots.txt
# Last updated: 2024-03-16

User-agent: *
Allow: /
Disallow: /private/
Disallow: /admin/
Disallow: /temp/
Disallow: /draft/

# Allow search engines to crawl JavaScript and CSS files
Allow: /*.js$
Allow: /*.css$

# Disallow duplicate content
Disallow: /*?*
Disallow: /*&*

# Sitemaps
Sitemap: https://www.datatoolkitforsheets.com/sitemapindex.xml
Sitemap: https://www.datatoolkitforsheets.com/sitemap.xml

# Crawl delay (optional - adjust if needed)
# Crawl-delay: 1 
